dataset,task_id,method,seed,answer,cost_usd,latency_s,prompt_tokens,completion_tokens,agent_used,reason,error
winogrande,winogrande-776,TrustRoute-NoRep,3,A,0.0022937499999999998,19.26228380203247,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-321,TrustRoute-NoRep,3,A,0.00313175,14.872822761535645,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-1253,TrustRoute-NoRep,3,A,0.0009623500000000001,12.485587358474731,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-769,TrustRoute-NoRep,3,B,0.00042785,10.31652569770813,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-187,TrustRoute-NoRep,3,B,0.00075935,11.806779861450195,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-584,TrustRoute-NoRep,3,B,0.0017634500000000002,13.41202998161316,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-1061,TrustRoute-NoRep,3,B,0.0063986500000000005,16.59741473197937,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-550,TrustRoute-NoRep,3,A,0.0005166500000000001,9.11136794090271,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-217,TrustRoute-NoRep,3,A,0.00086515,6.456395149230957,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-174,TrustRoute-NoRep,3,A,0.00077015,7.354973554611206,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-73,TrustRoute-NoRep,3,A,0.0015520500000000001,10.038676023483276,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-238,TrustRoute-NoRep,3,A,0.00042685,6.365447521209717,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-307,TrustRoute-NoRep,3,B,0.00138425,8.304226398468018,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-444,TrustRoute-NoRep,3,B,0.00158555,18.925519227981567,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-717,TrustRoute-NoRep,3,A,0.0009424500000000001,8.782763957977295,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-807,TrustRoute-NoRep,3,B,0.00167585,9.610422849655151,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-311,TrustRoute-NoRep,3,A,0.00102265,7.771101236343384,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-851,TrustRoute-NoRep,3,B,0.00237105,26.83954167366028,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-306,TrustRoute-NoRep,3,A,0.00074135,7.518617391586304,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-81,TrustRoute-NoRep,3,B,0.00409725,12.140185594558716,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-120,TrustRoute-NoRep,3,B,0.00433895,14.14998483657837,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-12,TrustRoute-NoRep,3,A,0.0008104499999999999,5.536714792251587,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-369,TrustRoute-NoRep,3,A,0.00105485,7.05031418800354,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-933,TrustRoute-NoRep,3,B,0.0039698500000000005,16.372788190841675,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-493,TrustRoute-NoRep,3,B,0.00080285,5.440761566162109,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-1099,TrustRoute-NoRep,3,B,0.0013846499999999999,9.711524724960327,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-699,TrustRoute-NoRep,3,A,0.00125625,7.88495135307312,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-808,TrustRoute-NoRep,3,B,0.00106725,6.181011438369751,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-1255,TrustRoute-NoRep,3,A,0.00035255,5.291406154632568,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-798,TrustRoute-NoRep,3,A,0.00078775,6.438049793243408,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-1261,TrustRoute-NoRep,3,A,0.00040625000000000004,4.343154191970825,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-347,TrustRoute-NoRep,3,B,0.00076575,5.311520099639893,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-1043,TrustRoute-NoRep,3,A,0.00045345,6.390268564224243,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-598,TrustRoute-NoRep,3,A,0.0067728499999999995,17.07648491859436,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-495,TrustRoute-NoRep,3,B,0.00040794999999999997,5.577558755874634,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-747,TrustRoute-NoRep,3,A,0.0014854500000000001,12.333492279052734,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-546,TrustRoute-NoRep,3,B,0.00106035,7.982011556625366,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-1144,TrustRoute-NoRep,3,B,0.00053565,7.2688703536987305,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-688,TrustRoute-NoRep,3,B,0.00050065,4.564975261688232,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-1225,TrustRoute-NoRep,3,A,0.0008522500000000001,5.753263711929321,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-855,TrustRoute-NoRep,3,A,0.00045725,5.16379189491272,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-412,TrustRoute-NoRep,3,A,0.00435275,21.27133345603943,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-869,TrustRoute-NoRep,3,A,0.00051175,5.564877271652222,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-673,TrustRoute-NoRep,3,B,0.00196455,7.002254962921143,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-885,TrustRoute-NoRep,3,B,0.00369395,19.946268796920776,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-833,TrustRoute-NoRep,3,A,0.005447550000000001,15.717918157577515,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-620,TrustRoute-NoRep,3,A,0.0005569500000000001,5.590508699417114,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-121,TrustRoute-NoRep,3,A,0.0027152499999999998,14.843490600585938,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-1120,TrustRoute-NoRep,3,A,0.00026924999999999996,10.96111273765564,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-1036,TrustRoute-NoRep,3,B,0.0014557499999999998,6.852407693862915,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-314,TrustRoute-NoRep,3,A,0.00047644999999999995,5.561873435974121,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-615,TrustRoute-NoRep,3,A,0.0038565500000000003,19.562222242355347,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-535,TrustRoute-NoRep,3,A,0.00034395,4.771442651748657,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-1091,TrustRoute-NoRep,3,A,0.0006191500000000002,7.869911432266235,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-141,TrustRoute-NoRep,3,B,0.00091285,5.750192880630493,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-432,TrustRoute-NoRep,3,B,0.0017098500000000002,8.599603176116943,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-1152,TrustRoute-NoRep,3,A,0.0052004500000000006,31.290831089019775,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-961,TrustRoute-NoRep,3,A,0.0009452499999999999,9.836543083190918,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-517,TrustRoute-NoRep,3,B,0.00079305,3.9724504947662354,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-735,TrustRoute-NoRep,3,B,0.00044435000000000004,5.992449998855591,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-816,TrustRoute-NoRep,3,A,0.0009351499999999999,5.541158437728882,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-861,TrustRoute-NoRep,3,B,0.0009620500000000001,7.123658657073975,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-1027,TrustRoute-NoRep,3,B,0.00091525,4.922915697097778,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-998,TrustRoute-NoRep,3,A,0.0008164499999999999,5.782262086868286,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-476,TrustRoute-NoRep,3,A,0.00112545,5.179822206497192,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-349,TrustRoute-NoRep,3,A,0.00043085,6.101619720458984,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-596,TrustRoute-NoRep,3,B,0.0016091500000000002,8.9776451587677,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-661,TrustRoute-NoRep,3,A,0.00225085,15.491539239883423,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-24,TrustRoute-NoRep,3,B,0.0009168500000000001,8.34761118888855,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-680,TrustRoute-NoRep,3,A,0.0007247499999999999,5.740029335021973,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-1055,TrustRoute-NoRep,3,B,0.00069825,4.120806932449341,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-1256,TrustRoute-NoRep,3,A,0.00016615,4.374903440475464,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-378,TrustRoute-NoRep,3,A,0.00088295,7.348181486129761,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-259,TrustRoute-NoRep,3,A,0.00255215,18.744839668273926,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-393,TrustRoute-NoRep,3,B,0.0009349499999999999,5.641746759414673,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-342,TrustRoute-NoRep,3,A,0.00124365,5.671514511108398,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-607,TrustRoute-NoRep,3,A,0.00040205,6.321816444396973,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-602,TrustRoute-NoRep,3,B,0.00801025,20.84478211402893,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-115,TrustRoute-NoRep,3,A,0.0005783499999999999,4.039858102798462,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-1030,TrustRoute-NoRep,3,B,0.0008165499999999999,7.669557094573975,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-809,TrustRoute-NoRep,3,A,0.0017409499999999998,10.251368045806885,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-629,TrustRoute-NoRep,3,B,0.00124195,5.704230308532715,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-303,TrustRoute-NoRep,3,A,0.00140705,12.313873529434204,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-1002,TrustRoute-NoRep,3,A,0.00105425,9.630676507949829,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-69,TrustRoute-NoRep,3,A,0.00138005,9.438037395477295,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-597,TrustRoute-NoRep,3,B,0.00046265,4.704589605331421,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-3,TrustRoute-NoRep,3,B,0.0008839500000000001,5.910382270812988,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-346,TrustRoute-NoRep,3,A,0.00238365,13.519221305847168,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-52,TrustRoute-NoRep,3,A,0.00089515,5.915158271789551,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-737,TrustRoute-NoRep,3,A,0.00187935,6.09217095375061,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-1123,TrustRoute-NoRep,3,A,0.00178985,8.030163526535034,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-1126,TrustRoute-NoRep,3,B,0.00043824999999999995,4.81559944152832,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-905,TrustRoute-NoRep,3,A,0.0006434500000000001,5.369164943695068,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-425,TrustRoute-NoRep,3,B,0.0006883500000000001,6.966060638427734,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-986,TrustRoute-NoRep,3,A,0.00227225,8.273847579956055,0,0,cand-gpt-4o-mini,stage2_vote,
winogrande,winogrande-1048,TrustRoute-NoRep,3,B,0.00278795,16.873573780059814,0,0,cand-gpt-4o-mini,stage2_confidence,
winogrande,winogrande-987,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-1206,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-618,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-818,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-534,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-1161,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-340,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-389,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-1118,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-559,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-577,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-1240,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-388,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-659,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-965,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-894,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-886,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-576,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-842,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-707,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-1073,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-604,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-821,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-1166,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-139,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-89,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-791,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-106,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-373,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-631,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-1245,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-318,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-971,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-258,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-179,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-455,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-642,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-638,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-575,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-667,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-1266,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-49,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-662,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-686,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-205,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-633,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-466,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-773,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-757,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-595,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-1177,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-1168,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-750,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-415,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-960,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-929,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-1128,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-461,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-330,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-1086,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-456,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-879,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-779,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-1102,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-88,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"
winogrande,winogrande-178,TrustRoute-NoRep,3,,,,,,,,"Client error '401 Unauthorized' for url 'https://api.gptsapi.net/v1/chat/completions'
